Realisation number,Time,x
1.0,0.0,1.0395252908269206
1.0,0.01,1.0306373764486783
1.0,0.02,1.024706411579999
1.0,0.03,1.0212849980151946
1.0,0.04,1.0172767071615294
1.0,0.05,0.9972433241863071
1.0,0.06,1.0026958299069244
1.0,0.07,0.9938996690311204
1.0,0.08,0.9961633693773081
1.0,0.09,0.980528551163265
1.0,0.1,0.968421633995209
1.0,0.11,0.9714768244991214
1.0,0.12,0.9666128840243581
1.0,0.13,0.9698174320592337
1.0,0.14,0.975185872847473
1.0,0.15,0.9619726608259126
1.0,0.16,0.9635478095486659
1.0,0.17,0.9644451194489847
1.0,0.18,0.9648844004515125
1.0,0.19,0.9680291114890326
1.0,0.2,0.9645589887684444
1.0,0.21,0.9744011511832033
1.0,0.22,0.9618704600361959
1.0,0.23,0.9509204026810738
1.0,0.24,0.9759016551428589
1.0,0.25,0.9653018198444737
1.0,0.26,0.9663481681502174
1.0,0.27,0.9807834567568955
1.0,0.28,0.9775196223036222
1.0,0.29,0.9760821879979938
1.0,0.3,0.9787883788707226
1.0,0.31,0.9818445261541869
1.0,0.32,0.9865746113021083
1.0,0.33,1.007197079492494
1.0,0.34,0.991208635463717
1.0,0.35000000000000003,0.9887821662745753
1.0,0.36,0.9907816478317618
1.0,0.37,0.9820301548334402
1.0,0.38,0.9817155388322714
1.0,0.39,0.994787393836525
1.0,0.4,0.9961239193174279
1.0,0.41000000000000003,0.9783746415445024
1.0,0.42,0.9792441982746806
1.0,0.43,0.9675729392546617
1.0,0.44,0.9692414359546293
1.0,0.45,0.9713906995219997
1.0,0.46,0.9691244720257332
1.0,0.47000000000000003,0.9833263050704261
1.0,0.48,0.9756285744107766
1.0,0.49,0.9800803587913667
1.0,0.5,0.9913084083136752
1.0,0.51,0.9956608005310533
1.0,0.52,0.9919847973721138
1.0,0.53,1.0001799707261265
1.0,0.54,1.0167153030985792
1.0,0.55,1.0137685136949182
1.0,0.56,1.0225383616662636
1.0,0.5700000000000001,1.0232788184795818
1.0,0.58,1.0319148832519798
1.0,0.59,1.015551442134714
1.0,0.6,1.0148965210768528
1.0,0.61,1.0020118965417175
1.0,0.62,0.9960757870482629
1.0,0.63,1.0028356254123973
1.0,0.64,1.004032687986525
1.0,0.65,1.006982703923984
1.0,0.66,1.0047331550450727
1.0,0.67,0.9844428470439829
1.0,0.68,0.98775679963515
1.0,0.6900000000000001,0.9901909156543043
1.0,0.7000000000000001,0.9993449732600269
1.0,0.71,0.9872355060715674
1.0,0.72,0.9868255415213053
1.0,0.73,0.9924912206507838
1.0,0.74,0.9933368204064215
1.0,0.75,0.9895308070544931
1.0,0.76,0.9867078778237566
1.0,0.77,0.9810007577493671
1.0,0.78,0.9787343320389713
1.0,0.79,0.9927291250335765
1.0,0.8,1.005802483094493
1.0,0.81,0.9924760458579784
1.0,0.8200000000000001,0.9936148113763541
1.0,0.8300000000000001,1.0071370593459066
1.0,0.84,1.013233373564789
1.0,0.85,1.016088328402473
1.0,0.86,1.0126759285155797
1.0,0.87,1.02586529161562
1.0,0.88,1.0299122057556809
1.0,0.89,1.023419091590054
1.0,0.9,1.0147111352509255
1.0,0.91,1.0063845412343078
1.0,0.92,1.000883740513163
1.0,0.93,1.0034172899169411
1.0,0.9400000000000001,1.0081302154226972
1.0,0.9500000000000001,1.0172273076366187
1.0,0.96,1.0158267999869104
1.0,0.97,0.9898441896307465
1.0,0.98,1.0061170292669095
1.0,0.99,1.0000590346105152
1.0,1.0,1.0011351080508064
1.0,1.01,0.9990816684131946
1.0,1.02,1.0207327911642539
1.0,1.03,1.030266121176941
1.0,1.04,1.0375274228531324
1.0,1.05,1.0295774228532257
1.0,1.06,1.017680771325093
1.0,1.07,1.004644063766398
1.0,1.08,0.9898597536654324
1.0,1.09,0.9926203989251717
1.0,1.1,1.0008359834503213
1.0,1.11,0.9896067661245461
1.0,1.12,1.0060012238939704
1.0,1.1300000000000001,1.0087096270012683
1.0,1.1400000000000001,1.0123355719705787
1.0,1.1500000000000001,1.0222373861767073
1.0,1.16,1.0275086055783176
1.0,1.17,1.0481488978511975
1.0,1.18,1.0376152453675647
1.0,1.19,1.0447439433169055
1.0,1.2,1.043906383858795
1.0,1.21,1.0411660183261804
1.0,1.22,1.0529182567941473
1.0,1.23,1.0378673434612515
1.0,1.24,1.0359209427644447
1.0,1.25,1.0318018727777534
1.0,1.26,1.032365177710346
1.0,1.27,1.0237348472774104
1.0,1.28,1.0371464092356706
1.0,1.29,1.0345535376913157
1.0,1.3,1.0313346758613609
1.0,1.31,1.0444280367432048
1.0,1.32,1.0314465737177183
1.0,1.33,1.0017016699395314
1.0,1.34,1.0097798289946462
1.0,1.35,0.9941616317846764
1.0,1.36,0.9913546433941753
1.0,1.37,0.9898281559405564
1.0,1.3800000000000001,0.9820811698744764
1.0,1.3900000000000001,0.9852479418641626
1.0,1.4000000000000001,0.9859411678203749
1.0,1.41,0.9913551997399794
1.0,1.42,0.9762339618696191
1.0,1.43,0.994142512206626
1.0,1.44,1.006950676424566
1.0,1.45,0.99280077860308
1.0,1.46,1.0101682878453913
1.0,1.47,1.0194056013757675
1.0,1.48,1.0108337115605321
1.0,1.49,1.013068781743177
1.0,1.5,1.0014748025479947
1.0,1.51,1.0083388524036936
1.0,1.52,1.0116030955361706
1.0,1.53,1.009562546882431
1.0,1.54,0.9984003080855589
1.0,1.55,0.9835214946887755
1.0,1.56,0.9764119404664783
1.0,1.57,0.9899050771069491
1.0,1.58,0.9911826259450558
1.0,1.59,0.9756212955894524
1.0,1.6,0.9846895859828201
1.0,1.61,0.9785600089036673
1.0,1.62,0.9703881491828474
1.0,1.6300000000000001,0.9684864478188461
1.0,1.6400000000000001,0.9537355988758487
1.0,1.6500000000000001,0.9551719734404944
1.0,1.6600000000000001,0.9662288058219961
1.0,1.67,0.9857513413350973
1.0,1.68,0.9911074120542737
1.0,1.69,1.0054956133360138
1.0,1.7,1.0178064036170904
1.0,1.71,1.0210783249352642
1.0,1.72,1.02230020341238
1.0,1.73,1.0080435719603256
1.0,1.74,0.9981445008066004
1.0,1.75,0.996194272196406
1.0,1.76,1.0047428272014085
1.0,1.77,0.9940864616200974
1.0,1.78,0.9843803088992252
1.0,1.79,0.9768932477778586
1.0,1.8,0.9789089992404661
1.0,1.81,0.9742754050949721
1.0,1.82,0.9774987169246103
1.0,1.83,0.9892582572535531
1.0,1.84,0.98682767012045
1.0,1.85,0.981903166622591
1.0,1.86,0.9657813668308179
1.0,1.87,0.9703917191223687
1.0,1.8800000000000001,0.9684738090467552
1.0,1.8900000000000001,0.9740390617649517
1.0,1.9000000000000001,0.9559626085631475
1.0,1.9100000000000001,0.967156117864555
1.0,1.92,0.972176057751548
1.0,1.93,0.9529571886546447
1.0,1.94,0.9569716567546277
1.0,1.95,0.9659623406469245
1.0,1.96,0.9715202896391144
1.0,1.97,0.9697185757377215
1.0,1.98,0.9467255938755725
1.0,1.99,0.9388656574437959
1.0,2.0,0.9253548882054361
1.0,2.0100000000000002,0.9198141154176414
1.0,2.02,0.9240172445024941
1.0,2.0300000000000002,0.9295770390092266
1.0,2.04,0.9524694274652031
1.0,2.05,0.9533210952116704
1.0,2.06,0.9634979447565177
1.0,2.07,0.9540559186711998
1.0,2.08,0.9350124065196658
1.0,2.09,0.9297096898508005
1.0,2.1,0.9366500041241399
1.0,2.11,0.9290312278764001
1.0,2.12,0.9336034068473109
1.0,2.13,0.9318135242991893
1.0,2.14,0.9340154211344944
1.0,2.15,0.9361167275494532
1.0,2.16,0.9249288105343179
1.0,2.17,0.9314468329037333
1.0,2.18,0.9340845539641952
1.0,2.19,0.9280044538390012
1.0,2.2,0.9294565988001928
1.0,2.21,0.9340904863473011
1.0,2.22,0.9336798044280885
1.0,2.23,0.9279886727004658
1.0,2.24,0.9344585434008222
1.0,2.25,0.9420631363992407
1.0,2.2600000000000002,0.9390157210356894
1.0,2.27,0.9362072275836012
1.0,2.2800000000000002,0.927277095696427
1.0,2.29,0.9337193937961984
1.0,2.3000000000000003,0.9372112832334496
1.0,2.31,0.9320321116316403
1.0,2.32,0.9297124267253619
1.0,2.33,0.937400923904996
1.0,2.34,0.9266606191231775
1.0,2.35,0.9319906352894852
1.0,2.36,0.9459622738946222
1.0,2.37,0.952297214217095
1.0,2.38,0.9615772985414566
1.0,2.39,0.9576132829649143
1.0,2.4,0.9473213968781394
1.0,2.41,0.9461872004299393
1.0,2.42,0.9368250644234543
1.0,2.43,0.9472538412345453
1.0,2.44,0.93082628458217
1.0,2.45,0.9358355941525853
1.0,2.46,0.9480616992885976
1.0,2.47,0.9505230008501049
1.0,2.48,0.9568747478443583
1.0,2.49,0.9496340780744139
1.0,2.5,0.9490541294648043
1.0,2.5100000000000002,0.9397185026520527
1.0,2.52,0.962265912285452
1.0,2.5300000000000002,0.9689667737966264
1.0,2.54,0.9650096255007475
1.0,2.5500000000000003,0.9815739255601205
1.0,2.56,0.9771592453268458
1.0,2.57,0.9818661666287022
1.0,2.58,0.9884777083293554
1.0,2.59,1.0050607023850746
1.0,2.6,1.0084184829772322
1.0,2.61,1.0064701050660947
1.0,2.62,0.992884501629138
1.0,2.63,1.0056230511639637
1.0,2.64,1.0208999670673107
1.0,2.65,1.0070020857706719
1.0,2.66,0.9882553145826494
1.0,2.67,1.0074304341563118
1.0,2.68,0.9861958130809405
1.0,2.69,0.9771940406354017
1.0,2.7,0.9731837899061093
1.0,2.71,0.9828449908282503
1.0,2.72,0.9925825701455475
1.0,2.73,0.9728126238101594
1.0,2.74,0.9989837887453821
1.0,2.75,1.0000125152717567
1.0,2.7600000000000002,0.9797276218371037
1.0,2.77,0.9620843239950603
1.0,2.7800000000000002,0.952398997421198
1.0,2.79,0.9510699786575271
1.0,2.8000000000000003,0.960173058929928
1.0,2.81,0.9636718100132956
1.0,2.82,0.9751490369843648
1.0,2.83,0.969018977410412
1.0,2.84,0.9729519875862114
1.0,2.85,0.9826172159221217
1.0,2.86,0.9763488319149579
1.0,2.87,0.968615729845305
1.0,2.88,0.962830418491626
1.0,2.89,0.9389346090518357
1.0,2.9,0.9485808265020782
1.0,2.91,0.9427280679018704
1.0,2.92,0.9481356906322714
1.0,2.93,0.9565924865367924
1.0,2.94,0.9485459788183215
1.0,2.95,0.9354295344391967
1.0,2.96,0.9457881434591391
1.0,2.97,0.9236515419420991
1.0,2.98,0.9256300925904265
1.0,2.99,0.9108031362047996
1.0,3.0,0.9049695244873449
1.0,3.0100000000000002,0.893790643527047
1.0,3.02,0.8848014870705675
1.0,3.0300000000000002,0.8847036734679404
1.0,3.04,0.889453469079795
1.0,3.0500000000000003,0.8875178411466137
1.0,3.06,0.8850067997917253
1.0,3.0700000000000003,0.8840727604040728
1.0,3.08,0.8839142187382711
1.0,3.09,0.8944312080002462
1.0,3.1,0.8984153824411196
1.0,3.11,0.9084931561033215
1.0,3.12,0.9128806992747204
1.0,3.13,0.9192330147912436
1.0,3.14,0.9308330805131874
1.0,3.15,0.9318899113477602
1.0,3.16,0.921945099196955
1.0,3.17,0.9271238778523195
1.0,3.18,0.928596544683507
1.0,3.19,0.9373020212080668
1.0,3.2,0.948524793684653
1.0,3.21,0.9362208178251764
1.0,3.22,0.9314521259303573
1.0,3.23,0.9261968262200421
1.0,3.24,0.9241897122923054
1.0,3.25,0.9219710371403324
1.0,3.2600000000000002,0.9124787025912271
1.0,3.27,0.9224624809229154
1.0,3.2800000000000002,0.9255851756656248
1.0,3.29,0.9288729526421213
1.0,3.3000000000000003,0.9384321543317704
1.0,3.31,0.9439798041586954
1.0,3.3200000000000003,0.9414924726719532
1.0,3.33,0.9435557169485279
1.0,3.34,0.9454013446483664
1.0,3.35,0.9453622278888164
1.0,3.36,0.9412756127091694
1.0,3.37,0.923658517792975
1.0,3.38,0.9174250748316963
1.0,3.39,0.9103155658875047
1.0,3.4,0.9275172931150589
1.0,3.41,0.9233765530670496
1.0,3.42,0.910563225458317
1.0,3.43,0.9167438146121679
1.0,3.44,0.9169749008633166
1.0,3.45,0.9005248048700246
1.0,3.46,0.8919477231970724
1.0,3.47,0.8973678043318742
1.0,3.48,0.8943556785586674
1.0,3.49,0.8909740379829603
1.0,3.5,0.8981706095402242
1.0,3.5100000000000002,0.9050436332167708
1.0,3.52,0.9114822813497884
1.0,3.5300000000000002,0.9264130896694321
1.0,3.54,0.9219349502773109
1.0,3.5500000000000003,0.9088537092182885
1.0,3.56,0.9358832564149375
1.0,3.5700000000000003,0.9306970386546091
1.0,3.58,0.9317090511930858
1.0,3.59,0.9460254760546071
1.0,3.6,0.9628884362618885
1.0,3.61,0.9379379299518384
1.0,3.62,0.9385934730639875
1.0,3.63,0.9360508571731484
1.0,3.64,0.9363366189070512
1.0,3.65,0.9230301337633765
1.0,3.66,0.910763420548149
1.0,3.67,0.9047211811175487
1.0,3.68,0.9051484485480358
1.0,3.69,0.9107598201783572
1.0,3.7,0.9096694048694645
1.0,3.71,0.8935285571302243
1.0,3.72,0.8997000228594761
1.0,3.73,0.8864636114270349
1.0,3.74,0.8915157537930875
1.0,3.75,0.8821332402037495
1.0,3.7600000000000002,0.8709258388172445
1.0,3.77,0.8698092791757142
1.0,3.7800000000000002,0.8813601600295703
1.0,3.79,0.8894726838533701
1.0,3.8000000000000003,0.9019226867531542
1.0,3.81,0.8939217781338535
1.0,3.8200000000000003,0.8886164109127329
1.0,3.83,0.8770461526807919
1.0,3.84,0.8729589133576462
1.0,3.85,0.8895012937032613
1.0,3.86,0.8872224243078882
1.0,3.87,0.8965588212049782
1.0,3.88,0.8949936403095667
1.0,3.89,0.8914909914132098
1.0,3.9,0.8853403260497166
1.0,3.91,0.8732562712231744
1.0,3.92,0.8580998244202499
1.0,3.93,0.8749842430192216
1.0,3.94,0.8874634657750168
1.0,3.95,0.8951761844502589
1.0,3.96,0.9199603621373966
1.0,3.97,0.9086350887817288
1.0,3.98,0.9125169444584598
1.0,3.99,0.908747413033408
1.0,4.0,0.9007431105598621
1.0,4.01,0.9045224852624578
1.0,4.0200000000000005,0.9157791509372407
1.0,4.03,0.9241808620479516
1.0,4.04,0.909770182661242
1.0,4.05,0.8865664310511059
1.0,4.0600000000000005,0.8724903041740486
1.0,4.07,0.8617647957795299
1.0,4.08,0.8682760941691209
1.0,4.09,0.8585244539451212
1.0,4.1,0.8634470050151755
1.0,4.11,0.8743450522011534
1.0,4.12,0.8609412260782404
1.0,4.13,0.8570597724624508
1.0,4.14,0.8600227516778142
1.0,4.15,0.851716393176761
1.0,4.16,0.8489604112762067
1.0,4.17,0.8454480597976635
1.0,4.18,0.8385293111399377
1.0,4.19,0.8395965223254206
1.0,4.2,0.859182658119848
1.0,4.21,0.8495869062621272
1.0,4.22,0.8488595044469706
1.0,4.23,0.8556128377791213
1.0,4.24,0.854683993804296
1.0,4.25,0.8501805477241855
1.0,4.26,0.8433371292366638
1.0,4.2700000000000005,0.8309313836404508
1.0,4.28,0.8353510794750163
1.0,4.29,0.837230753020511
1.0,4.3,0.8459098636292789
1.0,4.3100000000000005,0.8348563841143921
1.0,4.32,0.8108208721801251
1.0,4.33,0.7980140222802209
1.0,4.34,0.8055535661139831
1.0,4.3500000000000005,0.8246599615479578
1.0,4.36,0.8140029513806565
1.0,4.37,0.8257372003193266
1.0,4.38,0.8295589161962316
1.0,4.39,0.8191742607662492
1.0,4.4,0.8199915010003865
1.0,4.41,0.8225058753093605
1.0,4.42,0.8242369615833811
1.0,4.43,0.8334347055610123
1.0,4.44,0.8345568340135283
1.0,4.45,0.8215068340342492
1.0,4.46,0.8242596968988989
1.0,4.47,0.8388604080431693
1.0,4.48,0.8331221400386397
1.0,4.49,0.8277296578983242
1.0,4.5,0.8198262376728178
1.0,4.51,0.8257254845214302
1.0,4.5200000000000005,0.815863950096509
1.0,4.53,0.8110710790925848
1.0,4.54,0.8110586096105642
1.0,4.55,0.801169238336446
1.0,4.5600000000000005,0.8164404997619196
1.0,4.57,0.8240150558814573
1.0,4.58,0.8293635993641473
1.0,4.59,0.8343705193741497
1.0,4.6000000000000005,0.8348846171020449
1.0,4.61,0.8356042096479716
1.0,4.62,0.849636161912724
1.0,4.63,0.8558155737141225
1.0,4.64,0.8489169376169193
1.0,4.65,0.8363248042939673
1.0,4.66,0.8407065817812119
1.0,4.67,0.8383343519087648
1.0,4.68,0.8338154085848891
1.0,4.69,0.8531158383563477
1.0,4.7,0.8510046520324943
1.0,4.71,0.8593574546651885
1.0,4.72,0.8777947923695822
1.0,4.73,0.8836847238975697
1.0,4.74,0.8860178220953036
1.0,4.75,0.8801199520202985
1.0,4.76,0.8803818383870962
1.0,4.7700000000000005,0.8791442746158918
1.0,4.78,0.874789312218557
1.0,4.79,0.8646691900216738
1.0,4.8,0.8662579284400286
1.0,4.8100000000000005,0.8471365473739894
1.0,4.82,0.8465720123360427
1.0,4.83,0.8372475064775039
1.0,4.84,0.8361430535061198
1.0,4.8500000000000005,0.8231825989027458
1.0,4.86,0.8140809170793983
1.0,4.87,0.8170093006425024
1.0,4.88,0.8363598255656699
1.0,4.89,0.8447654087436904
1.0,4.9,0.8367094622567209
1.0,4.91,0.8293865830497746
1.0,4.92,0.8066184916114891
1.0,4.93,0.7909567505689976
1.0,4.94,0.7975648780068133
1.0,4.95,0.8096240449413168
1.0,4.96,0.8059315194193428
1.0,4.97,0.8021340860963749
1.0,4.98,0.8027167649739696
1.0,4.99,0.8022554602604878
1.0,5.0,0.8026396077268595
1.0,5.01,0.7902904088748979
1.0,5.0200000000000005,0.7937327970930268
1.0,5.03,0.7915563443016699
1.0,5.04,0.7893420985204053
1.0,5.05,0.8020568908001912
1.0,5.0600000000000005,0.8138879431884528
1.0,5.07,0.8087103117557646
1.0,5.08,0.8101535589969892
1.0,5.09,0.8043502353784078
1.0,5.1000000000000005,0.793113683850769
1.0,5.11,0.7945238221764769
1.0,5.12,0.7973626942485635
1.0,5.13,0.7806876246171545
1.0,5.14,0.7856325884762467
1.0,5.15,0.8056059754481255
1.0,5.16,0.8060879375325629
1.0,5.17,0.817726865430849
1.0,5.18,0.8194431911014345
1.0,5.19,0.8203558567181898
1.0,5.2,0.8135022142185402
1.0,5.21,0.8129872328492833
1.0,5.22,0.8132993598617896
1.0,5.23,0.806446267812714
1.0,5.24,0.7946693146100559
1.0,5.25,0.799735777788684
1.0,5.26,0.7941808294808059
1.0,5.2700000000000005,0.7965561323663954
1.0,5.28,0.7976170424749168
1.0,5.29,0.7981365604350905
1.0,5.3,0.8071480051919009
1.0,5.3100000000000005,0.8122230131459985
1.0,5.32,0.8061076584892836
1.0,5.33,0.8103978043137334
1.0,5.34,0.8172795690543476
1.0,5.3500000000000005,0.8083655476278996
1.0,5.36,0.8077314677394977
1.0,5.37,0.8034386398311701
1.0,5.38,0.8027293819974018
1.0,5.39,0.8002770132144147
1.0,5.4,0.8045017893930049
1.0,5.41,0.8175041155524695
1.0,5.42,0.8236125387735638
1.0,5.43,0.8308402953083173
1.0,5.44,0.8320905140074943
1.0,5.45,0.8292043967826578
1.0,5.46,0.8259736079901777
1.0,5.47,0.8369475626486271
1.0,5.48,0.8378330691648257
1.0,5.49,0.830211622014165
1.0,5.5,0.8210769309540018
1.0,5.51,0.8078440367771224
1.0,5.5200000000000005,0.7890356600039772
1.0,5.53,0.7842399844770191
1.0,5.54,0.7906634841250403
1.0,5.55,0.7851372176592423
1.0,5.5600000000000005,0.7756264118351593
1.0,5.57,0.7631752565921045
1.0,5.58,0.7573672280949063
1.0,5.59,0.7568626695911856
1.0,5.6000000000000005,0.7760287275105127
1.0,5.61,0.7855081073875725
1.0,5.62,0.7823842435101716
1.0,5.63,0.7665770307234255
1.0,5.64,0.7804528543980443
1.0,5.65,0.7630053121303652
1.0,5.66,0.761625428249518
1.0,5.67,0.764093249754969
1.0,5.68,0.7646968604360657
1.0,5.69,0.7653194349509012
1.0,5.7,0.7675771643550525
1.0,5.71,0.7726344507410713
1.0,5.72,0.7676772630574563
1.0,5.73,0.7627664025764517
1.0,5.74,0.7717838280521097
1.0,5.75,0.777388635092845
1.0,5.76,0.7809956334029682
1.0,5.7700000000000005,0.7875302050577585
1.0,5.78,0.7830190912917477
1.0,5.79,0.7787513779227972
1.0,5.8,0.7641500199568663
1.0,5.8100000000000005,0.7855902873915824
1.0,5.82,0.7884090199432406
1.0,5.83,0.7735681719686992
1.0,5.84,0.775487110405668
1.0,5.8500000000000005,0.7644476114636144
1.0,5.86,0.7541001594179255
1.0,5.87,0.7615876210725505
1.0,5.88,0.7682818595766804
1.0,5.89,0.7703336484232017
1.0,5.9,0.7873578922331671
1.0,5.91,0.7902727604580817
1.0,5.92,0.7843121194865768
1.0,5.93,0.7725389175818419
1.0,5.94,0.7673119224448876
1.0,5.95,0.7611182683202757
1.0,5.96,0.7620942318070233
1.0,5.97,0.7647013777903847
1.0,5.98,0.7584827161255586
1.0,5.99,0.7635956590038424
1.0,6.0,0.7703418145689098
1.0,6.01,0.7643271680469981
1.0,6.0200000000000005,0.766891720799258
1.0,6.03,0.7675401065492158
1.0,6.04,0.7543433894012129
1.0,6.05,0.7584542151707501
1.0,6.0600000000000005,0.7484606202082558
1.0,6.07,0.7446509228774355
1.0,6.08,0.7403799386713139
1.0,6.09,0.7536916212500376
1.0,6.1000000000000005,0.7656808353679638
1.0,6.11,0.7561935458582622
1.0,6.12,0.7557840086169784
1.0,6.13,0.7381219551555254
1.0,6.140000000000001,0.7494400287414852
1.0,6.15,0.7404595659893457
1.0,6.16,0.737607270400484
1.0,6.17,0.7341327920016104
1.0,6.18,0.7453216854778159
1.0,6.19,0.7399930249662662
1.0,6.2,0.7459178343556082
1.0,6.21,0.7469167956461992
1.0,6.22,0.7347120860091483
1.0,6.23,0.7455060971213786
1.0,6.24,0.7317833413842721
1.0,6.25,0.7414922948237401
1.0,6.26,0.7402109010645362
1.0,6.2700000000000005,0.7383641221028715
1.0,6.28,0.731107792980266
1.0,6.29,0.7352713950460327
1.0,6.3,0.725297333410455
1.0,6.3100000000000005,0.7102992771320848
1.0,6.32,0.7270614110498274
1.0,6.33,0.711647047170959
1.0,6.34,0.7161770446476479
1.0,6.3500000000000005,0.695456390991415
1.0,6.36,0.6943551388625889
1.0,6.37,0.7010878129943642
1.0,6.38,0.7069240506036082
1.0,6.390000000000001,0.7151317902299142
1.0,6.4,0.7035453637910934
1.0,6.41,0.7002703121333145
1.0,6.42,0.7088033303256344
1.0,6.43,0.709922550732526
1.0,6.44,0.710946592417141
1.0,6.45,0.7051439162322611
1.0,6.46,0.7108938812912553
1.0,6.47,0.7095706719888574
1.0,6.48,0.6993795846077547
1.0,6.49,0.6997836590663035
1.0,6.5,0.6837857775835571
1.0,6.51,0.6948077898255891
1.0,6.5200000000000005,0.7028385429689802
1.0,6.53,0.7059569666020734
1.0,6.54,0.7195089887267564
1.0,6.55,0.7106897406014799
1.0,6.5600000000000005,0.7146794624924241
1.0,6.57,0.724175010586328
1.0,6.58,0.7192009993551578
1.0,6.59,0.7349869254563378
1.0,6.6000000000000005,0.7506403104708306
1.0,6.61,0.7648373976390745
1.0,6.62,0.7680265278371214
1.0,6.63,0.7630256808026665
1.0,6.640000000000001,0.7616011554481811
1.0,6.65,0.7555768324813021
1.0,6.66,0.7503566026813853
1.0,6.67,0.7511954560236358
1.0,6.68,0.7564025104100833
1.0,6.69,0.7505901856303063
1.0,6.7,0.7544759345680563
1.0,6.71,0.7477644575248396
1.0,6.72,0.7379168693446488
1.0,6.73,0.7251257564478237
1.0,6.74,0.7270866234538859
1.0,6.75,0.7209227523196038
1.0,6.76,0.7157065649595279
1.0,6.7700000000000005,0.721135751381189
1.0,6.78,0.7227907835177975
1.0,6.79,0.7415360447982514
1.0,6.8,0.7227555007072589
1.0,6.8100000000000005,0.702574294992797
1.0,6.82,0.7074456243020008
1.0,6.83,0.6839239744640904
1.0,6.84,0.670233290932825
1.0,6.8500000000000005,0.6535499341086112
1.0,6.86,0.6382504104022443
1.0,6.87,0.6280798079289609
1.0,6.88,0.6373048019134382
1.0,6.890000000000001,0.645126034777957
1.0,6.9,0.6293886185304318
1.0,6.91,0.6180245786089418
1.0,6.92,0.616592036490793
1.0,6.93,0.6321247934877737
1.0,6.94,0.6227517298197891
1.0,6.95,0.6405061380358937
1.0,6.96,0.6423958929335639
1.0,6.97,0.6389129142536643
1.0,6.98,0.6506809598432757
1.0,6.99,0.6467852342727927
1.0,7.0,0.6473760394038044
1.0,7.01,0.6570138116267101
1.0,7.0200000000000005,0.6604418558169387
1.0,7.03,0.661234938994545
1.0,7.04,0.6552211588732642
1.0,7.05,0.6311219336089778
1.0,7.0600000000000005,0.6204367549606956
1.0,7.07,0.6087758196410737
1.0,7.08,0.6080535420728534
1.0,7.09,0.6089989086585583
1.0,7.1000000000000005,0.6020810429790526
1.0,7.11,0.6052343742817637
1.0,7.12,0.6037439571582998
1.0,7.13,0.60321733031177
