Realisation number,Time,x
1.0,7.140000000000001,0.6163836380597446
1.0,7.15,0.6116150755272524
1.0,7.16,0.6130338796522466
1.0,7.17,0.6243342479045274
1.0,7.18,0.6335081841458562
1.0,7.19,0.6258102034808818
1.0,7.2,0.6376491918683884
1.0,7.21,0.6627651670360492
1.0,7.22,0.6596201958774603
1.0,7.23,0.6773506693079866
1.0,7.24,0.6933029963046968
1.0,7.25,0.7070199590513591
1.0,7.26,0.7040977524492297
1.0,7.2700000000000005,0.7258468899281741
1.0,7.28,0.7327239049366966
1.0,7.29,0.7297926471638164
1.0,7.3,0.7250067156089994
1.0,7.3100000000000005,0.7232174368670727
1.0,7.32,0.6972583323142425
1.0,7.33,0.6910662594511782
1.0,7.34,0.6981270594262597
1.0,7.3500000000000005,0.699552120566373
1.0,7.36,0.7003724320882386
1.0,7.37,0.6965601405357892
1.0,7.38,0.6861301544631597
1.0,7.390000000000001,0.6881188660844125
1.0,7.4,0.6675781597897199
1.0,7.41,0.6672595227542617
1.0,7.42,0.6738661563248473
1.0,7.43,0.6855089219422432
1.0,7.44,0.6940806300410824
1.0,7.45,0.6973887799693589
1.0,7.46,0.6978103197096872
1.0,7.47,0.7266115940435297
1.0,7.48,0.7029469634897395
1.0,7.49,0.6970678837630645
1.0,7.5,0.7132470973513725
1.0,7.51,0.7051378301726738
1.0,7.5200000000000005,0.7002970987078809
1.0,7.53,0.6981289272567586
1.0,7.54,0.7011957602455781
1.0,7.55,0.7041936335159851
1.0,7.5600000000000005,0.7092864865551698
1.0,7.57,0.7118662552931831
1.0,7.58,0.7042749764576216
1.0,7.59,0.6917547070146821
1.0,7.6000000000000005,0.693711346339771
1.0,7.61,0.6848284525045539
1.0,7.62,0.7016660255730356
1.0,7.63,0.7075199554294931
1.0,7.640000000000001,0.6942707252977957
1.0,7.65,0.6909529336160298
1.0,7.66,0.6893308202784245
1.0,7.67,0.6886725295072961
1.0,7.68,0.6844267027022238
1.0,7.69,0.6827764345236783
1.0,7.7,0.6827860957813199
1.0,7.71,0.6738618324962815
1.0,7.72,0.6838808170306578
1.0,7.73,0.6768196177108332
1.0,7.74,0.6791221354544656
1.0,7.75,0.6712446358917995
1.0,7.76,0.6663603831875196
1.0,7.7700000000000005,0.6541614840597596
1.0,7.78,0.6555052935103832
1.0,7.79,0.6414719622363992
1.0,7.8,0.6226391445025802
1.0,7.8100000000000005,0.620773287876406
1.0,7.82,0.6268232420261961
1.0,7.83,0.6390960083784736
1.0,7.84,0.6314176941766924
1.0,7.8500000000000005,0.6418924057903046
1.0,7.86,0.625863650851006
1.0,7.87,0.6145672296119734
1.0,7.88,0.6132026794006173
1.0,7.890000000000001,0.631376557318763
1.0,7.9,0.6349969426907502
1.0,7.91,0.6382675417782517
1.0,7.92,0.6415992607941513
1.0,7.930000000000001,0.6541686624649695
1.0,7.94,0.6647577162078416
1.0,7.95,0.6618378395753357
1.0,7.96,0.6642238646011085
1.0,7.97,0.6575513103897294
1.0,7.98,0.6599835185096206
1.0,7.99,0.6722977551148331
1.0,8.0,0.6824668357848906
1.0,8.01,0.6900302338533233
1.0,8.02,0.6745296021106033
1.0,8.03,0.6854852164090237
1.0,8.040000000000001,0.6962188990736816
1.0,8.05,0.7016524597222685
1.0,8.06,0.691447487740637
1.0,8.07,0.6722932930534392
1.0,8.08,0.6765218906612434
1.0,8.09,0.6816236297845876
1.0,8.1,0.6905322015470202
1.0,8.11,0.6837633123226298
1.0,8.120000000000001,0.6857240437999121
1.0,8.13,0.6909428797140819
1.0,8.14,0.6765997846877208
1.0,8.15,0.6864269909169589
1.0,8.16,0.6786169173490029
1.0,8.17,0.6895543650853013
1.0,8.18,0.6909687127943056
1.0,8.19,0.7240063012881096
1.0,8.2,0.7309119161290603
1.0,8.21,0.7163005272796704
1.0,8.22,0.7094125886916623
1.0,8.23,0.6829377945630153
1.0,8.24,0.6818830896437659
1.0,8.25,0.6924871315544144
1.0,8.26,0.6912947613379725
1.0,8.27,0.6818017043703425
1.0,8.28,0.6875704013579914
1.0,8.290000000000001,0.6803621646420956
1.0,8.3,0.662647854544469
1.0,8.31,0.6521202030957294
1.0,8.32,0.6564259682789665
1.0,8.33,0.6374071152292581
1.0,8.34,0.6297301705491982
1.0,8.35,0.6410412423299259
1.0,8.36,0.6625014659466308
1.0,8.370000000000001,0.6524969136448815
1.0,8.38,0.6354763439860358
1.0,8.39,0.6481363829019128
1.0,8.4,0.6612790116150307
1.0,8.41,0.665727476972875
1.0,8.42,0.6720056381959058
1.0,8.43,0.6530680544188969
1.0,8.44,0.6457437600872817
1.0,8.45,0.6416701645760594
1.0,8.46,0.6256515023061135
1.0,8.47,0.6052494479941178
1.0,8.48,0.5734407733899537
1.0,8.49,0.5670722988647268
1.0,8.5,0.5784412939969954
1.0,8.51,0.5780828323679519
1.0,8.52,0.5971930036506452
1.0,8.53,0.6042050919193834
1.0,8.540000000000001,0.6021826223298891
1.0,8.55,0.6023871585707794
1.0,8.56,0.6013123357659877
1.0,8.57,0.6027256970468384
1.0,8.58,0.6060625009572067
1.0,8.59,0.5939008692198955
1.0,8.6,0.5758448861138642
1.0,8.61,0.57989400838802
1.0,8.620000000000001,0.5615152237130357
1.0,8.63,0.5728676765022076
1.0,8.64,0.5811264644476082
1.0,8.65,0.581076661713012
1.0,8.66,0.5840086099680182
1.0,8.67,0.5834754282614555
1.0,8.68,0.5912308814052498
1.0,8.69,0.6009489701744666
1.0,8.700000000000001,0.5989159468417866
1.0,8.71,0.61651314958871
1.0,8.72,0.6037617077952243
1.0,8.73,0.5874484898752017
1.0,8.74,0.5862499042525534
1.0,8.75,0.6000060443041303
1.0,8.76,0.5930139987619094
1.0,8.77,0.5815717200355668
1.0,8.78,0.5646373442628012
1.0,8.790000000000001,0.5708741776043267
1.0,8.8,0.5662718951112395
1.0,8.81,0.5782670491288323
1.0,8.82,0.5653197126636038
1.0,8.83,0.5755106571580091
1.0,8.84,0.5905804030879481
1.0,8.85,0.5811824558138939
1.0,8.86,0.5840362783744847
1.0,8.870000000000001,0.590993975720403
1.0,8.88,0.6032734199691144
1.0,8.89,0.6033821806296769
1.0,8.9,0.5893380879261635
1.0,8.91,0.5920023849431482
1.0,8.92,0.5760654974783068
1.0,8.93,0.5552361175581898
1.0,8.94,0.5481730622969946
1.0,8.950000000000001,0.5446702499151944
1.0,8.96,0.5475654253969712
1.0,8.97,0.5602592626555951
1.0,8.98,0.5441812875191859
1.0,8.99,0.5544336519067392
1.0,9.0,0.563159352777102
1.0,9.01,0.5523121821116979
1.0,9.02,0.5566350222916274
1.0,9.03,0.5437165707235606
1.0,9.040000000000001,0.5206431070363231
1.0,9.05,0.5100681238634007
1.0,9.06,0.49987557800657456
1.0,9.07,0.5153192778256792
1.0,9.08,0.5103185429421824
1.0,9.09,0.5085839192920871
1.0,9.1,0.5266967129798875
1.0,9.11,0.5495392209586526
1.0,9.120000000000001,0.5535050880948459
1.0,9.13,0.5475892969767571
1.0,9.14,0.5388502315576656
1.0,9.15,0.5439244448827102
1.0,9.16,0.5376092870545737
1.0,9.17,0.5387662563853376
1.0,9.18,0.520084780196281
1.0,9.19,0.543118227848777
1.0,9.200000000000001,0.5453425935682606
1.0,9.21,0.5232910195132736
1.0,9.22,0.5331694412650448
1.0,9.23,0.5438591207026543
1.0,9.24,0.5297616993226325
1.0,9.25,0.5412378562309353
1.0,9.26,0.5453898960562259
1.0,9.27,0.5422641386290084
1.0,9.28,0.5350273287249532
1.0,9.290000000000001,0.5321701774335331
1.0,9.3,0.535005963663816
1.0,9.31,0.535141384219746
1.0,9.32,0.543874879995567
1.0,9.33,0.5440007206999725
1.0,9.34,0.5311547519418532
1.0,9.35,0.5500066370477296
1.0,9.36,0.5580011365722494
1.0,9.370000000000001,0.548612402352822
1.0,9.38,0.5507333343789099
1.0,9.39,0.5503752973772255
1.0,9.4,0.5326113889334068
1.0,9.41,0.520218407607082
1.0,9.42,0.5069611719818515
1.0,9.43,0.5026786551264883
1.0,9.44,0.5032471971543349
1.0,9.450000000000001,0.49191774818861117
1.0,9.46,0.48284269933520535
1.0,9.47,0.4890157515874787
1.0,9.48,0.48266185129567385
1.0,9.49,0.4845970887068107
1.0,9.5,0.46549011751635433
1.0,9.51,0.4643109529416535
1.0,9.52,0.45901289985217864
1.0,9.53,0.4746095034591927
1.0,9.540000000000001,0.47867194402772634
1.0,9.55,0.49604827381364114
1.0,9.56,0.4982434136642191
1.0,9.57,0.5014331173006666
1.0,9.58,0.5019319534326449
1.0,9.59,0.4919941026247608
1.0,9.6,0.4782781221082339
1.0,9.61,0.48894370126359044
1.0,9.620000000000001,0.5000923078083341
1.0,9.63,0.4992337980303208
1.0,9.64,0.48105149440917566
1.0,9.65,0.4934504796010577
1.0,9.66,0.4936989076386821
1.0,9.67,0.4916958253937745
1.0,9.68,0.4820927182964419
1.0,9.69,0.48563109993525966
1.0,9.700000000000001,0.46372476460292633
1.0,9.71,0.4670142964259432
1.0,9.72,0.4663082174845478
1.0,9.73,0.45239880142097977
1.0,9.74,0.4654632882239154
1.0,9.75,0.45866605251023757
1.0,9.76,0.4385145477784227
1.0,9.77,0.44012476696894354
1.0,9.78,0.4305466735182357
1.0,9.790000000000001,0.45679639392213733
1.0,9.8,0.46874274800655324
1.0,9.81,0.4781228459504599
1.0,9.82,0.45548896747335865
1.0,9.83,0.44355960319257615
1.0,9.84,0.4373257170329325
1.0,9.85,0.4115498483443272
1.0,9.86,0.4153933108509844
1.0,9.870000000000001,0.40237581502729747
1.0,9.88,0.39971252371622595
1.0,9.89,0.41847772563927793
1.0,9.9,0.4162394662279892
1.0,9.91,0.4071931097135776
1.0,9.92,0.4117176006424886
1.0,9.93,0.3950589087215051
1.0,9.94,0.3865595115057691
1.0,9.950000000000001,0.38107000269157754
1.0,9.96,0.37713010659237683
1.0,9.97,0.3718519593641181
1.0,9.98,0.37101195553336175
1.0,9.99,0.3645511187423792
1.0,10.0,0.3520765302423645
1.0,10.01,0.3499633828625972
1.0,10.02,0.34392649337302633
1.0,10.03,0.34207777185412364
1.0,10.040000000000001,0.3272013875738501
1.0,10.05,0.3405821910210568
1.0,10.06,0.3327655800045052
1.0,10.07,0.32952189021624473
1.0,10.08,0.3465614249689905
1.0,10.09,0.3431912176272953
1.0,10.1,0.3530030585594419
1.0,10.11,0.34074461543758894
1.0,10.120000000000001,0.33387063622423807
1.0,10.13,0.3209236199940066
1.0,10.14,0.32832753824083877
1.0,10.15,0.3527267716835288
1.0,10.16,0.35590952623250144
1.0,10.17,0.346705868443249
1.0,10.18,0.34256339044902273
1.0,10.19,0.3561831281281364
1.0,10.200000000000001,0.33695541315558347
1.0,10.21,0.3363907642771451
1.0,10.22,0.3375834754573663
1.0,10.23,0.317558395659409
1.0,10.24,0.3064824359614372
1.0,10.25,0.30887312963806846
1.0,10.26,0.318431214372648
1.0,10.27,0.3199955098416878
1.0,10.28,0.31297217334183813
1.0,10.290000000000001,0.31250616949366594
1.0,10.3,0.31825362472931973
1.0,10.31,0.3269831865065034
1.0,10.32,0.33066473948016156
1.0,10.33,0.3399398908864824
1.0,10.34,0.3426707227966257
1.0,10.35,0.3413483516055284
1.0,10.36,0.3332841672628407
1.0,10.370000000000001,0.32989022934587864
1.0,10.38,0.3326913427748583
1.0,10.39,0.33295531966484554
1.0,10.4,0.3253842719617655
1.0,10.41,0.3043472679021012
1.0,10.42,0.3024891412989927
1.0,10.43,0.2919584441870016
1.0,10.44,0.3038296386820509
1.0,10.450000000000001,0.3108299889199153
1.0,10.46,0.3201355627216028
1.0,10.47,0.31817259153853306
1.0,10.48,0.3131160713453026
1.0,10.49,0.3079185386320673
1.0,10.5,0.2990759614997164
1.0,10.51,0.2895990074306973
1.0,10.52,0.28665177572768263
1.0,10.53,0.28238004725656923
1.0,10.540000000000001,0.2742946463960269
1.0,10.55,0.2635721849134128
1.0,10.56,0.26323561714097027
1.0,10.57,0.2554811158300338
1.0,10.58,0.25286537964481637
1.0,10.59,0.25604457413041215
1.0,10.6,0.24323146217076558
1.0,10.61,0.22429361344408058
1.0,10.620000000000001,0.21910298213802348
1.0,10.63,0.22808431931362794
1.0,10.64,0.23090065308720922
1.0,10.65,0.22975324816002055
1.0,10.66,0.25691597915209535
1.0,10.67,0.2561612533767272
1.0,10.68,0.258334376922174
1.0,10.69,0.25640067616696777
1.0,10.700000000000001,0.27117339999924467
1.0,10.71,0.26069144813299827
1.0,10.72,0.2598314971994568
1.0,10.73,0.2613873751251225
1.0,10.74,0.2626070665602387
1.0,10.75,0.26680365900293673
1.0,10.76,0.27458111957775444
1.0,10.77,0.2752959177827095
1.0,10.78,0.2740351029737595
1.0,10.790000000000001,0.26886824612538807
1.0,10.8,0.28032805941242556
1.0,10.81,0.2729419165918905
1.0,10.82,0.275269988759646
1.0,10.83,0.27523425888836683
1.0,10.84,0.2728912117863034
1.0,10.85,0.2682902275559862
1.0,10.86,0.2538390047226023
1.0,10.870000000000001,0.2785469620133838
1.0,10.88,0.2753331782983481
1.0,10.89,0.2750308974187297
1.0,10.9,0.2807410017340979
1.0,10.91,0.27570807920281526
1.0,10.92,0.28105381671719565
1.0,10.93,0.28822547997819326
1.0,10.94,0.2833367820911059
1.0,10.950000000000001,0.27058291442338794
1.0,10.96,0.2732380355410376
1.0,10.97,0.27539062078751575
1.0,10.98,0.28274953516272633
1.0,10.99,0.28746072107043685
1.0,11.0,0.2713352587291429
1.0,11.01,0.2862644634902001
1.0,11.02,0.2899642516627534
1.0,11.03,0.27881299461297837
1.0,11.040000000000001,0.2812988813277941
1.0,11.05,0.2970388297632095
1.0,11.06,0.3153224856990286
1.0,11.07,0.3194606353963244
1.0,11.08,0.3100515974448063
1.0,11.09,0.30343114511540314
1.0,11.1,0.3140821101314071
1.0,11.11,0.3276098302639151
1.0,11.120000000000001,0.31698080436676346
1.0,11.13,0.3195974479640202
1.0,11.14,0.31309937843535446
1.0,11.15,0.3336116752104712
1.0,11.16,0.33095924274563443
1.0,11.17,0.32104392982620183
1.0,11.18,0.3318829496344002
1.0,11.19,0.3328351550789478
1.0,11.200000000000001,0.34455049465401255
1.0,11.21,0.33926812106177756
1.0,11.22,0.33598895955329267
1.0,11.23,0.3425984477283715
1.0,11.24,0.3337273354985156
1.0,11.25,0.3158040142567617
1.0,11.26,0.31516013378734425
1.0,11.27,0.33463118724579266
1.0,11.28,0.3334787228677519
1.0,11.290000000000001,0.32178083716352496
1.0,11.3,0.3188681573358486
1.0,11.31,0.3165641663783567
1.0,11.32,0.3189812591812686
1.0,11.33,0.3159032486808772
1.0,11.34,0.31259551860673096
1.0,11.35,0.330022324815746
1.0,11.36,0.3206923136420234
1.0,11.370000000000001,0.3156701530586799
1.0,11.38,0.30779346178084865
1.0,11.39,0.2844675186895915
1.0,11.4,0.27302299667399815
1.0,11.41,0.26120533380248545
1.0,11.42,0.28402204185022534
1.0,11.43,0.2834581884931007
1.0,11.44,0.27367426385121857
1.0,11.450000000000001,0.26405557178756855
1.0,11.46,0.2765553703214571
1.0,11.47,0.26134568397543595
1.0,11.48,0.25096022230772663
1.0,11.49,0.23629909845467964
1.0,11.5,0.21869460109980612
1.0,11.51,0.21961444582940584
1.0,11.52,0.20351456341907573
1.0,11.53,0.20506923592971327
1.0,11.540000000000001,0.2062876425013645
1.0,11.55,0.19941650258671847
1.0,11.56,0.2001567943870216
1.0,11.57,0.1711847428470864
1.0,11.58,0.1660984725029854
1.0,11.59,0.1528032421419136
1.0,11.6,0.15810946178778476
1.0,11.61,0.17351360510622976
1.0,11.620000000000001,0.18954783277634907
1.0,11.63,0.19817416509315947
1.0,11.64,0.19766747686964511
1.0,11.65,0.19950190407506307
1.0,11.66,0.21570805346088848
1.0,11.67,0.2150765361805378
1.0,11.68,0.22395494220913092
1.0,11.69,0.21006234217466704
1.0,11.700000000000001,0.21453305044029392
1.0,11.71,0.2017118333316525
1.0,11.72,0.20280370751761406
1.0,11.73,0.18464621118685384
1.0,11.74,0.18335209223316892
1.0,11.75,0.1724783921783547
1.0,11.76,0.1665756501813313
1.0,11.77,0.17178799337121822
1.0,11.78,0.16732518138797753
1.0,11.790000000000001,0.15389905653093733
1.0,11.8,0.15580406365112595
1.0,11.81,0.15381572244300903
1.0,11.82,0.16896897632340466
1.0,11.83,0.17293064763911292
1.0,11.84,0.15644832997757216
1.0,11.85,0.15209248431374828
1.0,11.86,0.16137672356421132
1.0,11.870000000000001,0.1458634645472558
1.0,11.88,0.14140993524337256
1.0,11.89,0.13742892144729102
1.0,11.9,0.15457805808110964
1.0,11.91,0.16095550329689481
1.0,11.92,0.1701257147777402
1.0,11.93,0.17151765726078175
1.0,11.94,0.17824557094976148
1.0,11.950000000000001,0.16842807014714406
1.0,11.96,0.17716067965636895
1.0,11.97,0.17349569657915037
1.0,11.98,0.18458840762918688
1.0,11.99,0.17393914562065646
1.0,12.0,0.1679212687825256
1.0,12.01,0.16613009649375088
1.0,12.02,0.17816919637589998
1.0,12.030000000000001,0.17969558043034994
1.0,12.040000000000001,0.18711046263580092
1.0,12.05,0.1892818170771712
1.0,12.06,0.1851728127775165
1.0,12.07,0.1758275299040715
1.0,12.08,0.15277756633465991
1.0,12.09,0.14753818113247547
1.0,12.1,0.14820146525941202
1.0,12.11,0.1461247967178236
1.0,12.120000000000001,0.14382340523726314
1.0,12.13,0.13601389064945413
1.0,12.14,0.1368301988607162
1.0,12.15,0.1107909962370465
1.0,12.16,0.1048920451321333
1.0,12.17,0.09638833946278388
1.0,12.18,0.09608701547013782
1.0,12.19,0.09005813141457775
1.0,12.200000000000001,0.0894241721237704
1.0,12.21,0.10286113493874548
1.0,12.22,0.10882413452225713
1.0,12.23,0.11618188113374478
1.0,12.24,0.11849611198293958
1.0,12.25,0.11307730615030157
1.0,12.26,0.11993657596133865
1.0,12.27,0.122976549303247
1.0,12.280000000000001,0.10794470263586946
1.0,12.290000000000001,0.09845485745620142
1.0,12.3,0.11610005494827423
1.0,12.31,0.10178370498202274
1.0,12.32,0.09610276535543917
1.0,12.33,0.09073393816901819
1.0,12.34,0.06442111137940157
1.0,12.35,0.05864674620623264
1.0,12.36,0.049557972738209576
1.0,12.370000000000001,0.04606519535977669
1.0,12.38,0.050411741862454194
1.0,12.39,0.04475666049469026
1.0,12.4,0.0625760887654358
1.0,12.41,0.06877031408958764
1.0,12.42,0.058882100281191174
1.0,12.43,0.06478397349909981
1.0,12.44,0.05269472486112621
1.0,12.450000000000001,0.05068553231279342
1.0,12.46,0.035687648978797684
1.0,12.47,0.033025466968537864
1.0,12.48,0.03706091601046113
1.0,12.49,0.04697296000773798
1.0,12.5,0.02417798879397024
1.0,12.51,0.009885978601307037
1.0,12.52,0.008626231537913073
1.0,12.530000000000001,0.0025475911986577527
1.0,12.540000000000001,-0.016240829262608978
1.0,12.55,-0.03128402866429836
1.0,12.56,-0.037516150307660326
1.0,12.57,-0.016721114464603865
1.0,12.58,-0.012980978499392788
1.0,12.59,-0.021418879152531167
1.0,12.6,-0.027279140338395794
1.0,12.61,-0.016293963444607706
1.0,12.620000000000001,-0.019912060567364758
1.0,12.63,-0.007428846656624752
1.0,12.64,-0.01170817085275494
1.0,12.65,-0.02351826929191065
1.0,12.66,-0.014104634191176222
1.0,12.67,-0.027740376163286763
1.0,12.68,-0.03256219753608884
1.0,12.69,-0.0165223148839477
1.0,12.700000000000001,-0.021195442446715576
1.0,12.71,-0.018706532729188544
1.0,12.72,-0.029715624917053568
1.0,12.73,-0.0460170983883293
1.0,12.74,-0.049412131710195234
1.0,12.75,-0.04755308085655115
1.0,12.76,-0.038261704634880746
1.0,12.77,-0.031938874878611155
1.0,12.780000000000001,-0.023946429897351053
1.0,12.790000000000001,-0.033024208066581524
1.0,12.8,-0.022732346542732124
1.0,12.81,-0.028761147139204888
1.0,12.82,-0.025186422285601317
1.0,12.83,-0.001176745176988899
1.0,12.84,-0.00811331077941337
1.0,12.85,-0.011554922251936522
1.0,12.86,-0.03977114037989787
1.0,12.870000000000001,-0.04256344624527911
1.0,12.88,-0.042494370760787166
1.0,12.89,-0.03246342552816604
1.0,12.9,-0.040159549785370084
1.0,12.91,-0.03300850334815023
1.0,12.92,-0.017665669693662216
1.0,12.93,-0.03361289531471512
1.0,12.94,-0.041714991268065355
1.0,12.950000000000001,-0.03831621867138984
1.0,12.96,-0.04548750337221311
1.0,12.97,-0.057456537106958326
1.0,12.98,-0.04776310209427041
1.0,12.99,-0.0493509990191238
1.0,13.0,-0.03550968517422973
1.0,13.01,-0.03067471423387033
1.0,13.02,-0.042958876317212506
1.0,13.030000000000001,-0.03588033041292725
1.0,13.040000000000001,-0.03705117150795515
1.0,13.05,-0.04770256041020941
1.0,13.06,-0.06872635288018356
1.0,13.07,-0.06864269194696752
1.0,13.08,-0.05384822530062379
1.0,13.09,-0.06668672576862773
1.0,13.1,-0.06812758557546353
1.0,13.11,-0.07061417584151897
1.0,13.120000000000001,-0.05222133592187067
1.0,13.13,-0.04704125936449663
1.0,13.14,-0.02196021549347396
1.0,13.15,-0.015559467798156068
1.0,13.16,-0.011914317063455925
1.0,13.17,-0.01594119898255343
1.0,13.18,-0.023482130937556512
1.0,13.19,-0.039432339232991
1.0,13.200000000000001,-0.0460543677636791
1.0,13.21,-0.056158952025557006
1.0,13.22,-0.040295714248910146
1.0,13.23,-0.030535062203735547
1.0,13.24,-0.04339018430785587
1.0,13.25,-0.05937111502562475
1.0,13.26,-0.06831728809641532
1.0,13.27,-0.07170295660146864
1.0,13.280000000000001,-0.08508445301626179
1.0,13.290000000000001,-0.07106057492238173
1.0,13.3,-0.044565862108514695
1.0,13.31,-0.03659534857425355
1.0,13.32,-0.03973873835584571
1.0,13.33,-0.05575788729998585
1.0,13.34,-0.06531422483206178
1.0,13.35,-0.06569683496984006
1.0,13.36,-0.08143742812138209
1.0,13.370000000000001,-0.07008596426061964
1.0,13.38,-0.07471013647984451
1.0,13.39,-0.05754117863145396
1.0,13.4,-0.048556492416663
1.0,13.41,-0.03994957795916959
1.0,13.42,-0.05071667419600511
1.0,13.43,-0.05931819018381457
1.0,13.44,-0.057637398506953194
1.0,13.450000000000001,-0.04617371039100508
1.0,13.46,-0.04278432670913467
1.0,13.47,-0.044527060108424804
1.0,13.48,-0.038904666946565754
1.0,13.49,-0.03474625117005596
1.0,13.5,-0.03431206094455368
1.0,13.51,-0.03545932168167724
1.0,13.52,-0.05662028547868812
1.0,13.530000000000001,-0.06801148643074063
1.0,13.540000000000001,-0.056975045009988436
1.0,13.55,-0.06404232266595758
1.0,13.56,-0.0820711053176375
1.0,13.57,-0.07388159709950128
1.0,13.58,-0.07505557907562763
1.0,13.59,-0.08963146526266014
1.0,13.6,-0.09561254810944553
1.0,13.61,-0.07879353896505681
1.0,13.620000000000001,-0.07787080934515822
1.0,13.63,-0.10226540593107482
1.0,13.64,-0.10780740998527703
1.0,13.65,-0.10116943481357607
1.0,13.66,-0.10421007356738153
1.0,13.67,-0.10524807265250398
1.0,13.68,-0.10211632833031836
1.0,13.69,-0.08947368448062465
1.0,13.700000000000001,-0.10016669257436525
1.0,13.71,-0.11064191994429155
1.0,13.72,-0.10018217695859692
1.0,13.73,-0.0945416156269357
1.0,13.74,-0.09383592046348406
1.0,13.75,-0.08740456140879317
1.0,13.76,-0.07845963894244941
1.0,13.77,-0.06200227160525811
1.0,13.780000000000001,-0.05870732585574692
1.0,13.790000000000001,-0.07675158374326793
1.0,13.8,-0.07702819891102104
1.0,13.81,-0.07859513348485339
1.0,13.82,-0.09125198036539647
1.0,13.83,-0.09722609082669327
1.0,13.84,-0.10994976580659435
1.0,13.85,-0.11393062944393106
1.0,13.86,-0.11692418670916127
1.0,13.870000000000001,-0.1214446766765785
1.0,13.88,-0.10409811650853966
1.0,13.89,-0.11439275114249978
1.0,13.9,-0.12573021639894832
1.0,13.91,-0.13072566702367244
1.0,13.92,-0.12878966364124977
1.0,13.93,-0.13872053151113473
1.0,13.94,-0.12907338205694843
1.0,13.950000000000001,-0.11881669771960934
1.0,13.96,-0.12405492222725663
1.0,13.97,-0.1267816433606579
1.0,13.98,-0.12539535475774158
1.0,13.99,-0.13055883939991736
